> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0001, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f3a8e3be3b0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /data02/huanghantao/Megatron-LM/examples/mixtral/moe/ckpt/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.43, 0.44)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-02-06 08:47:49 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      128000000
    validation: 1282560
    test:       2560
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.9999), (0.9999, 0.99998), (0.99998, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(128000000, 1282560, 2560), and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/data02/huanghantao/Megatron-LM/moe_test_text_document'], None), blend_per_split=None, renormalize_blend_weights=False, split='99990,8,2', split_matrix=[(0, 0.9999), (0.9999, 0.99998), (0.99998, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._Llama2Tokenizer object at 0x7f3a8e3950c0>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /data02/huanghantao/Megatron-LM/moe_test_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 17961657
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 17961657
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 684cfab3b920ad7ae454527924fe6849-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 684cfab3b920ad7ae454527924fe6849-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 684cfab3b920ad7ae454527924fe6849-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 131316605
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5daf2ecef2b4030b4c96b87a1b7f9ea7-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5daf2ecef2b4030b4c96b87a1b7f9ea7-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5daf2ecef2b4030b4c96b87a1b7f9ea7-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1282904
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 1f73870da3b826092d4339c5faee8129-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 1f73870da3b826092d4339c5faee8129-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 1f73870da3b826092d4339c5faee8129-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 2569
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-02-06 08:47:49 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (478.35, 484.98)
    train/valid/test-data-iterators-setup ..........: (414.98, 436.65)
training ...
[before the start of training step] datetime: 2025-02-06 08:47:49 
 [2025-02-06 08:48:13] iteration        1/  500000 | consumed samples:          256 | elapsed time per iteration (ms): 23443.5 | learning rate: 2.000000E-07 | global batch size:   256 | lm loss: 1.055584E+01 | load_balancing_loss: 1.713958E+00 | loss scale: 1.0 | grad norm: 33.569 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  4.56

Number of parameters in embedding layers in billions: 0.26
Total number of parameters in billions: 4.83
Number of parameters in most loaded shard in billions: 4.8261
Theoretical memory footprints: weight and optimizer=34518.81 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 34595.14306640625 | max allocated: 36827.01708984375 | reserved: 40638.0 | max reserved: 40638.0
 [2025-02-06 08:48:20] iteration        2/  500000 | consumed samples:          512 | elapsed time per iteration (ms): 7305.4 | learning rate: 4.000000E-07 | global batch size:   256 | lm loss: 1.055659E+01 | load_balancing_loss: 1.702101E+00 | loss scale: 1.0 | grad norm: 33.969 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:48:27] iteration        3/  500000 | consumed samples:          768 | elapsed time per iteration (ms): 7182.4 | learning rate: 6.000000E-07 | global batch size:   256 | lm loss: 1.055475E+01 | load_balancing_loss: 1.710422E+00 | loss scale: 1.0 | grad norm: 33.335 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:48:35] iteration        4/  500000 | consumed samples:         1024 | elapsed time per iteration (ms): 7396.9 | learning rate: 8.000000E-07 | global batch size:   256 | lm loss: 1.052119E+01 | load_balancing_loss: 1.714260E+00 | loss scale: 1.0 | grad norm: 33.563 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:48:42] iteration        5/  500000 | consumed samples:         1280 | elapsed time per iteration (ms): 7572.4 | learning rate: 1.000000E-06 | global batch size:   256 | lm loss: 1.039108E+01 | load_balancing_loss: 1.698110E+00 | loss scale: 1.0 | grad norm: 33.506 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:48:50] iteration        6/  500000 | consumed samples:         1536 | elapsed time per iteration (ms): 7205.7 | learning rate: 1.200000E-06 | global batch size:   256 | lm loss: 1.002931E+01 | load_balancing_loss: 1.663960E+00 | loss scale: 1.0 | grad norm: 34.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:48:57] iteration        7/  500000 | consumed samples:         1792 | elapsed time per iteration (ms): 7219.9 | learning rate: 1.400000E-06 | global batch size:   256 | lm loss: 9.818256E+00 | load_balancing_loss: 1.652229E+00 | loss scale: 1.0 | grad norm: 34.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:49:04] iteration        8/  500000 | consumed samples:         2048 | elapsed time per iteration (ms): 7354.8 | learning rate: 1.600000E-06 | global batch size:   256 | lm loss: 9.392999E+00 | load_balancing_loss: 1.618661E+00 | loss scale: 1.0 | grad norm: 44.511 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:49:12] iteration        9/  500000 | consumed samples:         2304 | elapsed time per iteration (ms): 7571.4 | learning rate: 1.800000E-06 | global batch size:   256 | lm loss: 9.175361E+00 | load_balancing_loss: 1.577037E+00 | loss scale: 1.0 | grad norm: 31.386 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:49:19] iteration       10/  500000 | consumed samples:         2560 | elapsed time per iteration (ms): 7192.9 | learning rate: 2.000000E-06 | global batch size:   256 | lm loss: 8.981921E+00 | load_balancing_loss: 1.502030E+00 | loss scale: 1.0 | grad norm: 19.764 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:49:26] iteration       11/  500000 | consumed samples:         2816 | elapsed time per iteration (ms): 7319.9 | learning rate: 2.200000E-06 | global batch size:   256 | lm loss: 8.882431E+00 | load_balancing_loss: 1.409757E+00 | loss scale: 1.0 | grad norm: 20.669 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:49:33] iteration       12/  500000 | consumed samples:         3072 | elapsed time per iteration (ms): 7317.6 | learning rate: 2.400000E-06 | global batch size:   256 | lm loss: 8.729281E+00 | load_balancing_loss: 1.321029E+00 | loss scale: 1.0 | grad norm: 15.380 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:49:41] iteration       13/  500000 | consumed samples:         3328 | elapsed time per iteration (ms): 7314.9 | learning rate: 2.600000E-06 | global batch size:   256 | lm loss: 8.606947E+00 | load_balancing_loss: 1.282715E+00 | loss scale: 1.0 | grad norm: 11.402 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:49:48] iteration       14/  500000 | consumed samples:         3584 | elapsed time per iteration (ms): 7590.0 | learning rate: 2.800000E-06 | global batch size:   256 | lm loss: 8.542853E+00 | load_balancing_loss: 1.223561E+00 | loss scale: 1.0 | grad norm: 12.583 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:49:56] iteration       15/  500000 | consumed samples:         3840 | elapsed time per iteration (ms): 7252.9 | learning rate: 3.000000E-06 | global batch size:   256 | lm loss: 8.502285E+00 | load_balancing_loss: 1.196140E+00 | loss scale: 1.0 | grad norm: 8.946 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:50:03] iteration       16/  500000 | consumed samples:         4096 | elapsed time per iteration (ms): 7263.3 | learning rate: 3.200000E-06 | global batch size:   256 | lm loss: 8.412010E+00 | load_balancing_loss: 1.167553E+00 | loss scale: 1.0 | grad norm: 8.734 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:50:10] iteration       17/  500000 | consumed samples:         4352 | elapsed time per iteration (ms): 7386.8 | learning rate: 3.400000E-06 | global batch size:   256 | lm loss: 8.343481E+00 | load_balancing_loss: 1.147187E+00 | loss scale: 1.0 | grad norm: 8.204 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:50:18] iteration       18/  500000 | consumed samples:         4608 | elapsed time per iteration (ms): 7481.6 | learning rate: 3.600000E-06 | global batch size:   256 | lm loss: 8.300151E+00 | load_balancing_loss: 1.136286E+00 | loss scale: 1.0 | grad norm: 6.954 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:50:25] iteration       19/  500000 | consumed samples:         4864 | elapsed time per iteration (ms): 7202.7 | learning rate: 3.800000E-06 | global batch size:   256 | lm loss: 8.262837E+00 | load_balancing_loss: 1.130652E+00 | loss scale: 1.0 | grad norm: 7.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:50:32] iteration       20/  500000 | consumed samples:         5120 | elapsed time per iteration (ms): 7359.2 | learning rate: 4.000000E-06 | global batch size:   256 | lm loss: 8.260116E+00 | load_balancing_loss: 1.128316E+00 | loss scale: 1.0 | grad norm: 7.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:50:40] iteration       21/  500000 | consumed samples:         5376 | elapsed time per iteration (ms): 7234.6 | learning rate: 4.200000E-06 | global batch size:   256 | lm loss: 8.214699E+00 | load_balancing_loss: 1.128917E+00 | loss scale: 1.0 | grad norm: 7.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:50:47] iteration       22/  500000 | consumed samples:         5632 | elapsed time per iteration (ms): 7272.1 | learning rate: 4.400000E-06 | global batch size:   256 | lm loss: 8.179230E+00 | load_balancing_loss: 1.129728E+00 | loss scale: 1.0 | grad norm: 6.961 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:50:54] iteration       23/  500000 | consumed samples:         5888 | elapsed time per iteration (ms): 7568.4 | learning rate: 4.600000E-06 | global batch size:   256 | lm loss: 8.133523E+00 | load_balancing_loss: 1.125558E+00 | loss scale: 1.0 | grad norm: 6.928 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:51:02] iteration       24/  500000 | consumed samples:         6144 | elapsed time per iteration (ms): 7255.7 | learning rate: 4.800000E-06 | global batch size:   256 | lm loss: 8.125214E+00 | load_balancing_loss: 1.125062E+00 | loss scale: 1.0 | grad norm: 6.913 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:51:09] iteration       25/  500000 | consumed samples:         6400 | elapsed time per iteration (ms): 7182.4 | learning rate: 5.000000E-06 | global batch size:   256 | lm loss: 8.105219E+00 | load_balancing_loss: 1.144684E+00 | loss scale: 1.0 | grad norm: 7.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:51:16] iteration       26/  500000 | consumed samples:         6656 | elapsed time per iteration (ms): 7198.9 | learning rate: 5.200000E-06 | global batch size:   256 | lm loss: 8.102927E+00 | load_balancing_loss: 1.140699E+00 | loss scale: 1.0 | grad norm: 6.807 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:51:23] iteration       27/  500000 | consumed samples:         6912 | elapsed time per iteration (ms): 7439.2 | learning rate: 5.400000E-06 | global batch size:   256 | lm loss: 8.082684E+00 | load_balancing_loss: 1.141260E+00 | loss scale: 1.0 | grad norm: 6.557 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:51:31] iteration       28/  500000 | consumed samples:         7168 | elapsed time per iteration (ms): 7327.5 | learning rate: 5.600000E-06 | global batch size:   256 | lm loss: 8.016024E+00 | load_balancing_loss: 1.144095E+00 | loss scale: 1.0 | grad norm: 6.627 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:51:38] iteration       29/  500000 | consumed samples:         7424 | elapsed time per iteration (ms): 7155.0 | learning rate: 5.800000E-06 | global batch size:   256 | lm loss: 8.004084E+00 | load_balancing_loss: 1.149206E+00 | loss scale: 1.0 | grad norm: 6.558 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:51:45] iteration       30/  500000 | consumed samples:         7680 | elapsed time per iteration (ms): 7156.5 | learning rate: 6.000000E-06 | global batch size:   256 | lm loss: 8.018976E+00 | load_balancing_loss: 1.163576E+00 | loss scale: 1.0 | grad norm: 6.913 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:51:52] iteration       31/  500000 | consumed samples:         7936 | elapsed time per iteration (ms): 7212.0 | learning rate: 6.200000E-06 | global batch size:   256 | lm loss: 7.961131E+00 | load_balancing_loss: 1.161914E+00 | loss scale: 1.0 | grad norm: 6.685 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:52:00] iteration       32/  500000 | consumed samples:         8192 | elapsed time per iteration (ms): 7367.9 | learning rate: 6.400000E-06 | global batch size:   256 | lm loss: 7.948483E+00 | load_balancing_loss: 1.165467E+00 | loss scale: 1.0 | grad norm: 6.567 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:52:07] iteration       33/  500000 | consumed samples:         8448 | elapsed time per iteration (ms): 7330.5 | learning rate: 6.600000E-06 | global batch size:   256 | lm loss: 7.931878E+00 | load_balancing_loss: 1.172871E+00 | loss scale: 1.0 | grad norm: 6.359 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:52:14] iteration       34/  500000 | consumed samples:         8704 | elapsed time per iteration (ms): 7210.5 | learning rate: 6.800000E-06 | global batch size:   256 | lm loss: 7.911546E+00 | load_balancing_loss: 1.171902E+00 | loss scale: 1.0 | grad norm: 6.521 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:52:21] iteration       35/  500000 | consumed samples:         8960 | elapsed time per iteration (ms): 7217.6 | learning rate: 7.000000E-06 | global batch size:   256 | lm loss: 7.869508E+00 | load_balancing_loss: 1.180977E+00 | loss scale: 1.0 | grad norm: 6.271 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:52:29] iteration       36/  500000 | consumed samples:         9216 | elapsed time per iteration (ms): 7384.1 | learning rate: 7.200000E-06 | global batch size:   256 | lm loss: 7.890343E+00 | load_balancing_loss: 1.182020E+00 | loss scale: 1.0 | grad norm: 6.280 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:52:36] iteration       37/  500000 | consumed samples:         9472 | elapsed time per iteration (ms): 7144.2 | learning rate: 7.400000E-06 | global batch size:   256 | lm loss: 7.834590E+00 | load_balancing_loss: 1.188062E+00 | loss scale: 1.0 | grad norm: 6.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:52:43] iteration       38/  500000 | consumed samples:         9728 | elapsed time per iteration (ms): 7309.9 | learning rate: 7.600000E-06 | global batch size:   256 | lm loss: 7.828603E+00 | load_balancing_loss: 1.190300E+00 | loss scale: 1.0 | grad norm: 5.957 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:52:50] iteration       39/  500000 | consumed samples:         9984 | elapsed time per iteration (ms): 7184.4 | learning rate: 7.800000E-06 | global batch size:   256 | lm loss: 7.790808E+00 | load_balancing_loss: 1.198643E+00 | loss scale: 1.0 | grad norm: 6.434 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:52:58] iteration       40/  500000 | consumed samples:        10240 | elapsed time per iteration (ms): 7403.6 | learning rate: 8.000000E-06 | global batch size:   256 | lm loss: 7.793770E+00 | load_balancing_loss: 1.215312E+00 | loss scale: 1.0 | grad norm: 6.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:53:05] iteration       41/  500000 | consumed samples:        10496 | elapsed time per iteration (ms): 7243.5 | learning rate: 8.200000E-06 | global batch size:   256 | lm loss: 7.760126E+00 | load_balancing_loss: 1.209571E+00 | loss scale: 1.0 | grad norm: 7.395 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:53:12] iteration       42/  500000 | consumed samples:        10752 | elapsed time per iteration (ms): 7330.4 | learning rate: 8.400000E-06 | global batch size:   256 | lm loss: 7.723860E+00 | load_balancing_loss: 1.210838E+00 | loss scale: 1.0 | grad norm: 6.251 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:53:20] iteration       43/  500000 | consumed samples:        11008 | elapsed time per iteration (ms): 7185.3 | learning rate: 8.600000E-06 | global batch size:   256 | lm loss: 7.718078E+00 | load_balancing_loss: 1.192981E+00 | loss scale: 1.0 | grad norm: 5.991 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-02-06 08:53:27] iteration       44/  500000 | consumed samples:        11264 | elapsed time per iteration (ms): 7179.1 | learning rate: 8.800000E-06 | global batch size:   256 | lm loss: 7.674984E+00 | load_balancing_loss: 1.185445E+00 | loss scale: 1.0 | grad norm: 5.765 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
